//BP13D407 JOB (BP13P),'BP13D407',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),    00010007
//      NOTIFY=CSD0071                                                  00020007
//*=================================================================*   00030007
//* OBJECTIVE : THIS JOB PROCESSES ALL STAMPING REQUEST FOR SOCA,   *   00040007
//*             SUB TRANSFER, TP & SA/TP.                           *   00050007
//*-----------------------------------------------------------------*   00060007
//* CHGE REQ  DATE        BY   DESCRIPTION                          *   00070007
//* ========  ==========  ==== ===========                          *   00080007
//* BP130696  01/08/1999  CLT1 E-STAMPING IMPLEMENTATION.           *   00090007
//* BP130821  24/04/2000  CLT1 TAG RELEASE PAYMENT FOR SUB-TRANSFER.*   00100007
//* BP132185  20/08/2002  CLT1 UPDATE JOBSTEP BP13C416/BP13C314.    *   00110007
//* BP132118  01/10/2002  MALC CHANGE STEP28 AND STEP29 TO CATER    *   00120007
//*                            WRITING OF REGN, SCH-ACCT AND        *   00130007
//*                            DTE-PRINCIPAL-SALES-AGMT FRM BP13K410*   00140007
//* BP132270  02/01/2003  MALC TO ADD READING OF K330 IN BP13C325   *   00150007
//*                            TO GET SF-DISC                       *   00160007
//* BP132546  12/06/2004  YCH2 INCLUDE STORCLAS(PRODRLS) & LOG(NONE)*   00170007
//* BP133781  23/07/2010  ESD1 EDITED TO PROCESS DS TRANS CODE      *   00180007
//* BP133976  15/06/2011  ESD1 ADDED AB05K902                       *   00190007
//* BP134779  29/05/2013  PCL4 TO UPDATE BP13L446 INTO EMAIL FORMAT *   00200007
//* BP134810  28/06/2013  JGO1 CHANGE OUTPUT TO F225 FROM F234.     *   00210007
//*                            CHANGE INPUT  TO K960 FROM K962 AND  *   00220007
//*                            REMOVE K650 AS OUTPUT                *   00230007
//* BP134809  19/07/2013  JGO1 ADD BP13K410 AS INPUT TO BP13C355.   *   00240007
//* BP134760  15/08/2013  LSB1 MOVE BP13C410 FROM BP13D400 TO D407  *   00250007
//* BP135032  02/09/2013  JGO1 ADD DBSS SUBTRANSFER STAMPING (C43A) *   00260007
//* BP135032  03/09/2013  JGO1 UPDATE INPUT FOR BP13C43A            *   00270007
//* BP134998  10/09/2013  JGO1 ADD STAMPING FOR SA AFTER TP         *   00280007
//* BP134998  18/09/2013  JGO1 UPDATE ON STEP11C DISP CHANGE TO MOD *   00290007
//* BP135061  11/11/2013  JGO1 INCLUDE K410 AND K893 IN C43A PGM    *   00300007
//* BP135096  05/12/2013  JGO1 ADD NEW INPUT FOR AG07 SUBROUTINE    *   00310007
//* BP135017  27/01/2014  JGO1 ADD C32C AND C31H FOR SUA/TOL STAMP  *   00320007
//* BP135171  11/02/2014  RJE1 TO CATER FOR DB2 UPGRADE                 00330007
//* BP135247  05/03/2014  LJL1 TO CATER FOR TOL/SUA CASES.              00340007
//* BP135193  19/03/2014  JGO1 ADD K462 AS INPUT TO C31H.               00350007
//* BP135193  24/03/2014  JGO1 CHANGE OUTPUT OF C416 TO F225            00360007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C436 TO F225            00370007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C43A TO F225            00380007
//* BP135309  03/09/2014  JGO1 CHANGE OUTPUT OF C355 TO F225            00390007
//* BP135650  12/05/2015  ADD CALL OF BP13C35F                          00400007
//* BP135965  20/11/2015  KSJ3 ADD BP13K315 ALT INDEX                   00410007
//*                            ADD BP13CL10 PROCESSING FOR BP13KH70     00420007
//* BP135906  04/12/2015  KSJ3 PRINT BP13LL10 TO CLASS 2                00430007
//* BP136306  01/08/2016  KSJ3 INCL BP13C43B FOR DBSS ADHOC SOLIC FEE   00440007
//* BP137140  19/12/2017  LJL1 MOVE BP13C42H FROM BP13D401 DUE TO       00450007
//*                            AG07K960 BEEN HELD UP                    00460007
//* BP137668  15/03/2018  DN8  CATER NEW PROGRAM BP13C43D FOR DBSS CASE 00461007
//* BP138197  12/02/2020  LJL1 CATER FOR STAMPING FOR SO BP13K413       00462008
//*                            F315-FLAG-UPDSO-AFTER-TP = Y             00463008
//* BP138339  29/06/2020  KR13 RMVE L42HA REPORT FROM BP13C42H.                 
//* BP138849  16/09/2021  LJL1 CATER FOR UPDATE AFTER TP (HAC).                 
//*=================================================================*   00470007
//*                                                                     00480007
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                           00490007
//*                                                                     00500007
//*-------------------------------------------------------------------* 00510007
//*    TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                * 00520007
//*    PRT01 : CLASS = 2, COPIES = 1 ** (SALES - AGREEMENT TEAM)      * 00530007
//*-------------------------------------------------------------------* 00540007
//PRT01    EXEC PGM=IEBGENER                                            00550007
//SYSUT1   DD *                                                         00560007
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1A CP-1',END;                            00570007
//BP13F315 DD DSN=&&P13F315N,DISP=(OLD,PASS)                            09230007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             09240007
//            AMP=('BUFND=4','BUFNI=8')                                 09250007
//BP13KD40 DD DSN=BP13.KD40.APPLPAY,DISP=SHR,                           09260007
//           AMP=('BUFND=4','BUFNI=8')                                  09270007
//BP13KD45 DD DSN=BP13.KD45.PPAYHIST,DISP=SHR,                          09280007
//           AMP=('BUFND=4','BUFNI=8')                                  09290007
//BP13KD00 DD DSN=BP13.KD00.DBSMAST,DISP=SHR,                           09300007
//           AMP=('BUFND=4','BUFNI=8')                                  09310007
//BP13KA10 DD DSN=BP13.KA10.PRJCT,DISP=SHR,                             09320007
//           AMP=('BUFND=4','BUFNI=8')                                  09330007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            09340007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           09350007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             09360007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           09370007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            09380007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       09390007
//BP13436J DD SYSOUT=8,DEST=IOM8                                                
//BP13436L DD DUMMY                                                     09410007
//BP13436K DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               09440007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            09450007
//SYSPRINT DD SYSOUT=*                                                  09460007
//SYSOUT   DD SYSOUT=*                                                  09470007
//SYSDBG   DD SYSOUT=*                                                  09480007
//SYSDBOUT DD SYSOUT=*                                                  09490007
/*                                                                      09500007
//*--------------------------------------------------------------------*09513007
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *09520007
//* INCLUDE DS, CDE-RELEASE-PAYMENT = 'V' AND NON ADHOC SF CASES       *09530007
//*--------------------------------------------------------------------*09540007
//STEP36A  EXEC SORT,COND=(0,NE)                                        09550007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              09560007
//SORTOUT  DD DSN=&&P13F315S,DISP=(NEW,PASS),                           09570007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       09580007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          09590007
//SYSIN    DD *                                                         09600007
   SORT FIELDS=(190,3,A,40,2,A,115,1,A,1,8,A),FORMAT=CH                 09610007
   INCLUDE COND=(9,2,CH,EQ,C'DS',AND,                                   09620007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C' ')                 09630007
/*                                                                      09640007
//*--------------------------------------------------------------------*09650007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR DBSS STAMPING                *09660007
//* PINK FORM WILL BE PRINTED                                          *09670007
//*--------------------------------------------------------------------*09680007
//STEP37A  EXEC PGM=BP13C436,COND=(0,NE)                                09690007
//BP13F315 DD DSN=&&P13F315S,DISP=(OLD,PASS)                            09700007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             09710007
//            AMP=('BUFND=4','BUFNI=8')                                 09720007
//BP13KD40 DD DSN=BP13.KD40.APPLPAY,DISP=SHR,                           09730007
//           AMP=('BUFND=4','BUFNI=8')                                  09740007
//BP13KD45 DD DSN=BP13.KD45.PPAYHIST,DISP=SHR,                          09750007
//           AMP=('BUFND=4','BUFNI=8')                                  09760007
//BP13KD00 DD DSN=BP13.KD00.DBSMAST,DISP=SHR,                           09770007
//           AMP=('BUFND=4','BUFNI=8')                                  09780007
//BP13KA10 DD DSN=BP13.KA10.PRJCT,DISP=SHR,                             09790007
//           AMP=('BUFND=4','BUFNI=8')                                  09800007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            09810007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           09820007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             09830007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           09840007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            09850007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       09860007
//BP13436J DD DUMMY                                                     09870007
//BP13436L DD SYSOUT=8,DEST=IOM8                                                
//BP13436K DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               09910007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            09920007
//SYSPRINT DD SYSOUT=*                                                  09930007
//SYSOUT   DD SYSOUT=*                                                  09940007
//SYSDBG   DD SYSOUT=*                                                  09950007
//SYSDBOUT DD SYSOUT=*                                                  09960007
/*                                                                      09970007
//*--------------------------------------------------------------------*09971007
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *09972007
//* INCLUDE DB, CDE-RELEASE-PAYMENT = 'V' AND NON ADHOC SF CASES       *09973007
//* ADHOC RUN STEP FOR '5042686F' CASE                                 *09973107
//*--------------------------------------------------------------------*09974007
//STEP36B  EXEC SORT,COND=(0,NE)                                        09975007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              09976007
//SORTOUT  DD DSN=&&P13F315N,DISP=(NEW,PASS),                           09977007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       09978007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          09979007
//SYSIN    DD *                                                         09979107
   SORT FIELDS=(190,3,A,40,2,A,115,1,A,1,8,A),FORMAT=CH                 09979207
   INCLUDE COND=(9,2,CH,EQ,C'DB',AND,1,8,CH,EQ,C'5042686F',AND,         09979307
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C' ')                 09979407
/*                                                                      09979507
//*--------------------------------------------------------------------*09979607
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR DBSS STAMPING                *09979707
//* PINK FORM WILL BE PRINTED                                          *09979807
//*--------------------------------------------------------------------*09979907
//STEP36C  EXEC PGM=BP13C43D,COND=(0,NE)                                09980007
//BP13F315 DD DSN=&&P13F315N,DISP=(OLD,PASS)                            09980107
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                            09980207
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            09981207
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           09981307
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             09981407
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           09981507
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            09981607
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       09981707
//BP13436J DD SYSOUT=*                                                          
//BP13436L DD DUMMY                                                     09981907
//BP13436K DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               09982207
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            09982307
//SYSPRINT DD SYSOUT=*                                                  09982407
//SYSOUT   DD SYSOUT=*                                                  09982507
//SYSDBG   DD SYSOUT=*                                                  09982607
//SYSDBOUT DD SYSOUT=*                                                  09982707
/*                                                                      09982807
//*--------------------------------------------------------------------*09983007
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *09990007
//* INCLUDE DT, CDE-RELEASE-PAYMENT = 'V' AND NON ADHOC SF CASES       *10000007
//*--------------------------------------------------------------------*10010007
//STEP37B  EXEC SORT,COND=(0,NE)                                        10020007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              10030007
//SORTOUT  DD DSN=&&P13F315X,DISP=(NEW,PASS),                           10040007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       10050007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          10060007
//SYSIN    DD *                                                         10070007
   SORT FIELDS=(190,3,A,40,2,A,115,1,A,1,8,A),FORMAT=CH                 10080007
   INCLUDE COND=(9,2,CH,EQ,C'DT',AND,                                   10090007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C' ')                 10100007
/*                                                                      10110007
//*--------------------------------------------------------------------*10120007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR DBSS SUBTRANSFER STAMPING    *10130007
//* PINK FORM WILL BE PRINTED                                          *10140007
//*--------------------------------------------------------------------*10150007
//STEP37C  EXEC PGM=BP13C43A,COND=(0,NE)                                10160007
//BP13F315 DD DSN=&&P13F315X,DISP=(OLD,PASS)                            10170007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR,                           10180007
//            AMP=('BUFND=4','BUFNI=8')                                 10190007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             10200007
//            AMP=('BUFND=4','BUFNI=8')                                 10210007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                     10220007
//            AMP=('BUFND=4','BUFNI=8')                                 10230007
//BP13KD40 DD DSN=BP13.KD40.APPLPAY,DISP=SHR,                           10240007
//           AMP=('BUFND=4','BUFNI=8')                                  10250007
//BP13KD45 DD DSN=BP13.KD45.PPAYHIST,DISP=SHR,                          10260007
//           AMP=('BUFND=4','BUFNI=8')                                  10270007
//BP13KD00 DD DSN=BP13.KD00.DBSMAST,DISP=SHR,                           10280007
//           AMP=('BUFND=4','BUFNI=8')                                  10290007
//BP13KD03 DD DSN=BP13.KD03.DBSHIST,DISP=SHR,                           10300007
//           AMP=('BUFND=4','BUFNI=8')                                  10310007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            10320007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           10330007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             10340007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           10350007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            10360007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       10370007
//BP1343AJ DD SYSOUT=8,DEST=IOM8                                                
//BP1343AK DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               10410007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            10420007
//SYSPRINT DD SYSOUT=*                                                  10430007
//SYSOUT   DD SYSOUT=*                                                  10440007
//SYSDBG   DD SYSOUT=*                                                  10450007
//SYSDBOUT DD SYSOUT=*                                                  10460007
/*                                                                      10470007
//*-------------------------------------------------------------------* 10480007
//* SORT BP13F315 BY REGN NO                                          * 10490007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = SPACES AND NON ADHOC SF CASES * 10500007
//*-------------------------------------------------------------------* 10510007
//STEP37D EXEC SORT,COND=(0,NE)                                         10520007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              10530007
//SORTOUT  DD DSN=&&P13F315R,DISP=(NEW,PASS),                           10540007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        10550007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           10560007
//SYSIN    DD *                                                         10570007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        10580007
   INCLUDE COND=(9,2,CH,EQ,C'TO',AND,203,1,CH,NE,C'Y',AND,              10590007
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C' ')                 10600007
//*-------------------------------------------------------------------* 10610007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR STAMPING OF SUA/TOL         * 10620007
//* WHITE VOUCHER FORM WILL BE PRINTED                                * 10630007
//*-------------------------------------------------------------------* 10640007
//STEP37E EXEC PGM=BP13C32C,COND=(0,NE)                                 10650007
//BP13F315 DD DSN=&&P13F315R,DISP=(OLD,PASS)                            10660007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             10670007
//            AMP=('BUFND=4','BUFNI=8')                                 10680007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                     10690007
//            AMP=('BUFND=4','BUFNI=8')                                 10700007
//BP13L32C DD SYSOUT=8,DEST=IOM8                                                
//SYSPRINT DD SYSOUT=*                                                  10720007
//SYSOUT   DD SYSOUT=*                                                  10730007
//SYSDBG   DD SYSOUT=*                                                  10740007
//SYSDBOUT DD SYSOUT=*                                                  10750007
/*                                                                      10760007
//*------------------------------------------------------------------*  10770007
//*  TO SORT INPUT FILE BP13F315 BY SCH-ACC & REGNO FOR PRINTED      *  10780007
//*  BY NOT RELEASE CASES                                            *  10790007
//*------------------------------------------------------------------*  10800007
//STEP37F  EXEC SORT,COND=(0,NE)                                        10810007
//SORTIN   DD DSN=&&P13F315R,DISP=(SHR,PASS)                            10820007
//SORTOUT  DD DSN=BP13.F315.KIVTRAN,DISP=MOD                            10830007
//SYSIN    DD *                                                         10840007
   SORT FIELDS=(1,10,A),FORMAT=CH                                       10850007
   INCLUDE COND=(9,2,CH,EQ,C'TO',AND,203,1,CH,NE,C'Y',AND,              10860007
                 116,1,CH,EQ,C'U')                                      10870007
//*                                                                     10880007
//*-------------------------------------------------------------------* 10890007
//*-------------------------------------------------------------------* 10900007
//* TO SORT INPUT FILE BP13F315 BY REGNO FOR RELEASE CASES            * 10910007
//* OF SUA/TOL                                                        * 10920007
//*-------------------------------------------------------------------* 10930007
//STEP37G  EXEC SORT,COND=(0,NE)                                        10940007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              10950007
//SORTOUT  DD DSN=&&P13F315W,DISP=(NEW,PASS),                           10960007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        10970007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           10980007
//SYSIN    DD *                                                         10990007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        11000007
   INCLUDE COND=(9,2,CH,EQ,C'TO',AND,203,1,CH,NE,C'Y',AND,              11010007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C' ')                 11020007
//*-------------------------------------------------------------------* 11030007
//* PROGRAM TO PRINT A LIST OF STAMPING AFTER SUA/TOL                 * 11040007
//* PINK VOUCHER FORM WILL BE PRINTED                                 * 11050007
//*-------------------------------------------------------------------* 11060007
//STEP37H EXEC PGM=BP13C31H,COND=(0,NE)                                 11070007
//BP13F315 DD DSN=&&P13F315W,DISP=(SHR,PASS)                            11080007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR                              11090007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                     11100007
//            AMP=('BUFND=4','BUFNI=8')                                 11110007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                            11120007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            11130007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           11140007
//BP13K462 DD DSN=BP13.K462.SOC.TOL,DISP=SHR                            11150007
//BP13K461 DD DSN=BP13.K462.SOC.TOL.PATH2,DISP=SHR                      11160007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             11170007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           11180007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            11190007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       11200007
//BP13L31H DD SYSOUT=8,DEST=IOM8                                                
//P13L31HB DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               11240007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            11250007
//SYSOUT   DD SYSOUT=*                                                  11260007
//SYSABOUT DD SYSOUT=*                                                  11270007
//SYSDBOUT DD SYSOUT=*                                                  11280007
/*                                                                      11290007
//*--------------------------------------------------------------------*11300007
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *11310007
//* INCLUDE DB, CDE-RELEASE-PAYMENT = 'V' AND ADHOC SF CASES           *11320007
//*--------------------------------------------------------------------*11330007
//STEP37I  EXEC SORT,COND=(0,NE)                                        11340007
//SORTIN   DD DSN=BP13.K315.TRANS,DISP=SHR                              11350007
//SORTOUT  DD DSN=&&P13F315O,DISP=(NEW,PASS),                           11360007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       11370007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          11380007
//SYSIN    DD *                                                         11390007
   SORT FIELDS=(190,3,A,40,2,A,115,1,A,1,8,A),FORMAT=CH                 11400007
   INCLUDE COND=(9,2,CH,EQ,C'DS',AND,                                   11410007
                 116,1,CH,EQ,C'V',AND,                                  11420007
                 133,1,CH,EQ,C'Y')                                      11430007
/*                                                                      11440007
//*--------------------------------------------------------------------*11450007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR DBSS STAMPING                *11460007
//* PINK FORM WILL BE PRINTED                                          *11470007
//*--------------------------------------------------------------------*11480007
//STEP37J  EXEC PGM=BP13C43B,COND=(0,NE)                                11490007
//BP13F315 DD DSN=&&P13F315O,DISP=(OLD,PASS)                            11500007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                            11510007
//BP13KD03 DD DSN=BP13.KD03.DBSHIST,DISP=SHR                            11520007
//BP13KD45 DD DSN=BP13.KD45.PPAYHIST,DISP=SHR                           11530007
//BP13KA10 DD DSN=BP13.KA10.PRJCT,DISP=SHR                              11540007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            11550007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=OLD                           11560007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             11570007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           11580007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            11590007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       11600007
//BP1343BJ DD SYSOUT=8,DEST=IOM8                                                
//BP1343BL DD DUMMY                                                     11620007
//BP1343BK DD SYSOUT=8,DEST=IOM8                                                
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               11650007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            11660007
//SYSPRINT DD SYSOUT=*                                                  11670007
//SYSOUT   DD SYSOUT=*                                                  11680007
//SYSDBG   DD SYSOUT=*                                                  11690007
//SYSDBOUT DD SYSOUT=*                                                  11700007
/*                                                                      11710007
//*-------------------------------------------------------------------- 11720007
//* TO SORT STAMPING TRANS FILE BY REGN NO AND TRAN CODE                11730007
//*-------------------------------------------------------------------- 11740007
//STEP38   EXEC SORT,COND=(0,NE)                                        11750007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              11760007
//         DD DSN=BP13.F315.KIVTRAN,DISP=SHR                            11770007
//SORTOUT  DD DSN=&&P13F315L,DISP=(NEW,PASS),                           11780007
//          SPACE=(TRK,(50,10),RLSE),UNIT=SYSDA,                        11790007
//          DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                          11800007
//SYSIN    DD *                                                         11810007
     SORT FIELDS=(1,10,A),FORMAT=CH                                     11820007
     INCLUDE COND=(116,1,CH,EQ,C'U')                                    11830007
//*                                                                     11840007
//*-------------------------------------------------------------------- 11850007
//* TO INCLUDE DUMMY REC IN CASE FILE IS EMPTY                          11860007
//*-------------------------------------------------------------------- 11870007
//STEP39   EXEC SORT,COND=(0,NE)                                        11880007
//SORTIN   DD DSN=BP13.CHAR500,DISP=SHR                                 11890007
//         DD DSN=&&P13F315L,DISP=(SHR,PASS)                            11900007
//SORTOUT  DD DSN=&&P13F315M,DISP=(NEW,PASS),                           11910007
//          SPACE=(TRK,(50,10),RLSE),UNIT=SYSDA,                        11920007
//          DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                          11930007
//SYSIN    DD *                                                         11940007
     SORT FIELDS=(1,10,A),FORMAT=CH                                     11950007
//*                                                                     11960007
//*--------------------------------------------------------------------*11970007
//*  DEFINE STAMPING TRANSACTION FILE                                  *11980007
//*--------------------------------------------------------------------*11990007
//STEP40 EXEC PGM=IDCAMS,COND=(0,NE)                                    12000007
//BP13F315 DD DSN=&&P13F315M,DISP=(OLD,PASS)                            12010007
//SYSPRINT DD SYSOUT=*                                                  12020007
//SYSIN    DD *                                                         12030007
     DEL 'BP13.K315.TRANS' CL PURGE                                     12040007
     DEF CL    (NAME(BP13.K315.TRANS)                   -               12050007
                CYL(5 2)                                -               12060007
                UNIQUE                                  -               12070007
                STORCLAS(PRODRLS)                       -               12080007
                LOG(NONE)                               -               12090007
                SHR(2 3))                               -               12100007
         DATA  (NAME(BP13.K315.TRANS.DATA)              -               12110007
                KEYS(10 0)                              -               12120007
                RECSZ(500 500)                          -               12130007
                CISZ(4096))                             -               12140007
         INDEX (NAME(BP13.K315.TRANS.INDEX))                            12150007
     IF LASTCC = 0 THEN                                                 12160007
        REPRO INFILE(BP13F315)                          -               12170007
              ODS(BP13.K315.TRANS) REUSE                                12180007
     IF MAXCC = 0 THEN                                                  12190007
        DEF AIX (NAME(BP13.K315.TRANS.ALTX1)            -               12200007
                 REL(BP13.K315.TRANS)                   -               12210007
                 CYL(5 2)                               -               12220007
                 SHR(2 3)                               -               12230007
                 UNIQUE                                 -               12240007
                 KEYS(18 212)                           -               12250007
                 CISZ(4096)                             -               12260007
                 RECSZ(1023 1023)                       -               12270007
                 NUNQK)                                                 12280007
        IF LASTCC = 0 THEN                              -               12290007
           DEF PATH(NAME(BP13.K315.TRANS.PATH1)         -               12300007
               PENT(BP13.K315.TRANS.ALTX1))                             12310007
        IF LASTCC = 0 THEN                              -               12320007
           BIX IDS(BP13.K315.TRANS)                     -               12330007
               ODS(BP13.K315.TRANS.ALTX1)                               12340007
//*                                                                     12350007
//*-------------------------------------------------------------------* 12360007
//* TO SORT DAILY SO FILE TO INCLUDE ONLY DEFERRED PREMIUM CASES      * 12370007
//*-------------------------------------------------------------------* 12380007
//STEP40A  EXEC SORT,COND=(0,NE)                                        12390007
//SORTIN   DD DSN=BP13.F410.DAILYSO,DISP=(SHR,PASS)                     12400007
//SORTOUT  DD DSN=&&F410PREM,DISP=(,PASS),                              12410007
//         UNIT=SYSDA,SPACE=(CYL,(60,10),RLSE),                         12420007
//         DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                          12430007
//SYSIN   DD *                                                          12440007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        12450007
   INCLUDE COND=(507,1,CH,EQ,C'Y')                                      12460007
//*                                                                     12470007
//*-------------------------------------------------------------------* 12480007
//* PROGRAM TO CREATE PAYMENT VOUCHER FOR DEFERRED PREMIUM CASES      * 12490007
//* CLOSE FILE : AG07K960                                             * 12500007
